chr|end|exon_id|exon_number|gene_id|id|start|transcript_id
chr20|10894020|ENSE00003879076|7|ENSEMBL:ENSG00000232900|ENSE00003879076|10893917|ENSEMBL:ENST00000663360
chr20|10889088|ENSE00001554708|1|ENSEMBL:ENSG00000217809|ENSE00001554708|10888582|ENSEMBL:ENST00000406588
chr20|10996539|ENSE00003878601|1|ENSEMBL:ENSG00000125899|ENSE00003878601|10996293|ENSEMBL:ENST00000659767
chr20|10998698|ENSE00003872201|2|ENSEMBL:ENSG00000125899|ENSE00003872201|10998321|ENSEMBL:ENST00000659767
chr20|11027906|ENSE00001476839|3|ENSEMBL:ENSG00000125899|ENSE00001476839|11027751|ENSEMBL:ENST00000659767
chr20|11028284|ENSE00001476835|4|ENSEMBL:ENSG00000125899|ENSE00001476835|11028162|ENSEMBL:ENST00000659767
chr20|11029455|ENSE00003885250|5|ENSEMBL:ENSG00000125899|ENSE00003885250|11029191|ENSEMBL:ENST00000659767
chr20|10998698|ENSE00003861121|1|ENSEMBL:ENSG00000125899|ENSE00003861121|10998587|ENSEMBL:ENST00000662726
chr20|11001281|ENSE00003877876|2|ENSEMBL:ENSG00000125899|ENSE00003877876|11000760|ENSEMBL:ENST00000662726
chr20|11026574|ENSE00003873246|3|ENSEMBL:ENSG00000125899|ENSE00003873246|11026445|ENSEMBL:ENST00000662726
chr20|11027906|ENSE00001476839|4|ENSEMBL:ENSG00000125899|ENSE00001476839|11027751|ENSEMBL:ENST00000662726
chr20|11028284|ENSE00001476835|5|ENSEMBL:ENSG00000125899|ENSE00001476835|11028162|ENSEMBL:ENST00000662726
chr20|11029366|ENSE00001476832|6|ENSEMBL:ENSG00000125899|ENSE00001476832|11029191|ENSEMBL:ENST00000662726
chr20|11026574|ENSE00003859684|1|ENSEMBL:ENSG00000125899|ENSE00003859684|11026443|ENSEMBL:ENST00000378252
chr20|11027906|ENSE00001476839|2|ENSEMBL:ENSG00000125899|ENSE00001476839|11027751|ENSEMBL:ENST00000378252
chr20|11028284|ENSE00001476835|3|ENSEMBL:ENSG00000125899|ENSE00001476835|11028162|ENSEMBL:ENST00000378252
chr20|11029455|ENSE00003885250|4|ENSEMBL:ENSG00000125899|ENSE00003885250|11029191|ENSEMBL:ENST00000378252
chr20|11001763|ENSE00003468041|1|ENSEMBL:ENSG00000270777|ENSE00003468041|11001304|ENSEMBL:ENST00000605338
chr20|11301525|ENSE00001714632|1|ENSEMBL:ENSG00000230990|ENSE00001714632|11301440|ENSEMBL:ENST00000444792
chr20|11294734|ENSE00001791334|2|ENSEMBL:ENSG00000230990|ENSE00001791334|11294636|ENSEMBL:ENST00000444792
chr20|11286779|ENSE00001604695|3|ENSEMBL:ENSG00000230990|ENSE00001604695|11286662|ENSEMBL:ENST00000444792
chr20|11273383|ENSE00001675896|4|ENSEMBL:ENSG00000230990|ENSE00001675896|11273334|ENSEMBL:ENST00000444792
chr20|11271283|ENSE00001715569|5|ENSEMBL:ENSG00000230990|ENSE00001715569|11271205|ENSEMBL:ENST00000444792
chr20|11270678|ENSE00001743391|6|ENSEMBL:ENSG00000230990|ENSE00001743391|11270259|ENSEMBL:ENST00000444792
chr20|11268882|ENSE00001766527|7|ENSEMBL:ENSG00000230990|ENSE00001766527|11268750|ENSEMBL:ENST00000444792
chr20|11234289|ENSE00001669309|8|ENSEMBL:ENSG00000230990|ENSE00001669309|11234170|ENSEMBL:ENST00000444792
chr20|11273385|ENSE00003875227|1|ENSEMBL:ENSG00000230990|ENSE00003875227|11273334|ENSEMBL:ENST00000666460
chr20|11268882|ENSE00001766527|2|ENSEMBL:ENSG00000230990|ENSE00001766527|11268750|ENSEMBL:ENST00000666460
chr20|11265429|ENSE00003877932|3|ENSEMBL:ENSG00000230990|ENSE00003877932|11264944|ENSEMBL:ENST00000666460
chr20|11273404|ENSE00003857464|1|ENSEMBL:ENSG00000230990|ENSE00003857464|11273334|ENSEMBL:ENST00000412405
chr20|11268882|ENSE00001766527|2|ENSEMBL:ENSG00000230990|ENSE00001766527|11268750|ENSEMBL:ENST00000412405
chr20|11266443|ENSE00001663715|3|ENSEMBL:ENSG00000230990|ENSE00001663715|11264950|ENSEMBL:ENST00000412405
chr20|11273401|ENSE00003851374|1|ENSEMBL:ENSG00000230990|ENSE00003851374|11273334|ENSEMBL:ENST00000667330
chr20|11268882|ENSE00001766527|2|ENSEMBL:ENSG00000230990|ENSE00001766527|11268750|ENSEMBL:ENST00000667330
chr20|11267368|ENSE00003869675|3|ENSEMBL:ENSG00000230990|ENSE00003869675|11266661|ENSEMBL:ENST00000667330
chr20|11345855|ENSE00001656386|1|ENSEMBL:ENSG00000235544|ENSE00001656386|11345383|ENSEMBL:ENST00000451072
chr20|11541647|ENSE00003779473|1|ENSEMBL:ENSG00000282478|ENSE00003779473|11541487|ENSEMBL:ENST00000632608
chr20|11540564|ENSE00003782240|2|ENSEMBL:ENSG00000282478|ENSE00003782240|11540461|ENSEMBL:ENST00000632608
chr20|11536435|ENSE00003777435|3|ENSEMBL:ENSG00000282478|ENSE00003777435|11536406|ENSEMBL:ENST00000632608
chr20|11581335|ENSE00003865904|1|ENSEMBL:ENSG00000287754|ENSE00003865904|11581118|ENSEMBL:ENST00000661821
chr20|11579485|ENSE00003880904|2|ENSEMBL:ENSG00000287754|ENSE00003880904|11579232|ENSEMBL:ENST00000661821
chr20|11569582|ENSE00003867358|3|ENSEMBL:ENSG00000287754|ENSE00003867358|11566484|ENSEMBL:ENST00000661821
chr20|11609048|ENSE00003597548|1|ENSEMBL:ENSG00000271397|ENSE00003597548|11608436|ENSEMBL:ENST00000603272
chr20|11621477|ENSE00001610804|1|ENSEMBL:ENSG00000237256|ENSE00001610804|11621051|ENSEMBL:ENST00000437662
chr20|11687323|ENSE00002585488|1|ENSEMBL:ENSG00000261411|ENSE00002585488|11685144|ENSEMBL:ENST00000569833
chr20|11810426|ENSE00002572773|1|ENSEMBL:ENSG00000228422|ENSE00002572773|11810180|ENSEMBL:ENST00000558175
chr20|11800911|ENSE00002571549|2|ENSEMBL:ENSG00000228422|ENSE00002571549|11800463|ENSEMBL:ENST00000558175
chr20|11827689|ENSE00003868655|1|ENSEMBL:ENSG00000228422|ENSE00003868655|11827287|ENSEMBL:ENST00000663254
chr20|11810439|ENSE00001782602|2|ENSEMBL:ENSG00000228422|ENSE00001782602|11809987|ENSEMBL:ENST00000663254
chr20|11869034|ENSE00003852653|1|ENSEMBL:ENSG00000228422|ENSE00003852653|11868968|ENSEMBL:ENST00000659465
chr20|11810439|ENSE00001782602|2|ENSEMBL:ENSG00000228422|ENSE00001782602|11809987|ENSEMBL:ENST00000659465
chr20|11878371|ENSE00003843982|1|ENSEMBL:ENSG00000228422|ENSE00003843982|11878258|ENSEMBL:ENST00000427835
chr20|11873217|ENSE00003847207|2|ENSEMBL:ENSG00000228422|ENSE00003847207|11873147|ENSEMBL:ENST00000427835
chr20|11872193|ENSE00003842959|3|ENSEMBL:ENSG00000228422|ENSE00003842959|11871899|ENSEMBL:ENST00000427835
chr20|11870727|ENSE00003849987|4|ENSEMBL:ENSG00000228422|ENSE00003849987|11870645|ENSEMBL:ENST00000427835
chr20|11849658|ENSE00001672591|5|ENSEMBL:ENSG00000228422|ENSE00001672591|11849507|ENSEMBL:ENST00000427835
chr20|11810439|ENSE00001782602|6|ENSEMBL:ENSG00000228422|ENSE00001782602|11809987|ENSEMBL:ENST00000427835
chr20|11878371|ENSE00003875421|1|ENSEMBL:ENSG00000228422|ENSE00003875421|11878254|ENSEMBL:ENST00000656506
chr20|11870727|ENSE00003849987|2|ENSEMBL:ENSG00000228422|ENSE00003849987|11870645|ENSEMBL:ENST00000656506
chr20|11810439|ENSE00003851555|3|ENSEMBL:ENSG00000228422|ENSE00003851555|11809988|ENSEMBL:ENST00000656506
chr20|11870728|ENSE00002550732|1|ENSEMBL:ENSG00000228422|ENSE00002550732|11870645|ENSEMBL:ENST00000557899
chr20|11810439|ENSE00002544955|2|ENSEMBL:ENSG00000228422|ENSE00002544955|11809989|ENSEMBL:ENST00000557899
chr20|11878429|ENSE00003868508|1|ENSEMBL:ENSG00000228422|ENSE00003868508|11878254|ENSEMBL:ENST00000666572
chr20|11872193|ENSE00003888065|2|ENSEMBL:ENSG00000228422|ENSE00003888065|11871986|ENSEMBL:ENST00000666572
chr20|11870727|ENSE00003849987|3|ENSEMBL:ENSG00000228422|ENSE00003849987|11870645|ENSEMBL:ENST00000666572
chr20|11810439|ENSE00002544955|4|ENSEMBL:ENSG00000228422|ENSE00002544955|11809989|ENSEMBL:ENST00000666572
chr20|11872022|ENSE00003866092|1|ENSEMBL:ENSG00000228422|ENSE00003866092|11871986|ENSEMBL:ENST00000668731
chr20|11870727|ENSE00003879487|2|ENSEMBL:ENSG00000228422|ENSE00003879487|11870529|ENSEMBL:ENST00000668731
chr20|11819091|ENSE00001590167|1|ENSEMBL:ENSG00000222281|ENSE00001590167|11818821|ENSEMBL:ENST00000410349
chr20|11838574|ENSE00003588437|1|ENSEMBL:ENSG00000271298|ENSE00003588437|11838355|ENSEMBL:ENST00000605565
chr20|11890954|ENSE00001769984|1|ENSEMBL:ENSG00000132640|ENSE00001769984|11890723|ENSEMBL:ENST00000254977
chr20|11918601|ENSE00002306852|2|ENSEMBL:ENSG00000132640|ENSE00002306852|11918334|ENSEMBL:ENST00000254977
chr20|11919176|ENSE00003893285|3|ENSEMBL:ENSG00000132640|ENSE00003893285|11919086|ENSEMBL:ENST00000254977
chr20|11919836|ENSE00003514068|4|ENSEMBL:ENSG00000132640|ENSE00003514068|11919718|ENSEMBL:ENST00000254977
chr20|11926609|ENSE00001476761|5|ENSEMBL:ENSG00000132640|ENSE00001476761|11922634|ENSEMBL:ENST00000254977
chr20|11890954|ENSE00001562877|1|ENSEMBL:ENSG00000132640|ENSE00001562877|11890817|ENSEMBL:ENST00000399006
chr20|11918011|ENSE00001535954|2|ENSEMBL:ENSG00000132640|ENSE00001535954|11917778|ENSEMBL:ENST00000399006
chr20|11918601|ENSE00002306852|3|ENSEMBL:ENSG00000132640|ENSE00002306852|11918334|ENSEMBL:ENST00000399006
chr20|11919176|ENSE00003893285|4|ENSEMBL:ENSG00000132640|ENSE00003893285|11919086|ENSEMBL:ENST00000399006
chr20|11919836|ENSE00003514068|5|ENSEMBL:ENSG00000132640|ENSE00003514068|11919718|ENSEMBL:ENST00000399006
chr20|11926609|ENSE00001476761|6|ENSEMBL:ENSG00000132640|ENSE00001476761|11922634|ENSEMBL:ENST00000399006
chr20|11890954|ENSE00001555768|1|ENSEMBL:ENSG00000132640|ENSE00001555768|11890828|ENSEMBL:ENST00000405977
chr20|11918601|ENSE00001553253|2|ENSEMBL:ENSG00000132640|ENSE00001553253|11917778|ENSEMBL:ENST00000405977
chr20|11919176|ENSE00003893285|3|ENSEMBL:ENSG00000132640|ENSE00003893285|11919086|ENSEMBL:ENST00000405977
chr20|11919836|ENSE00003514068|4|ENSEMBL:ENSG00000132640|ENSE00003514068|11919718|ENSEMBL:ENST00000405977
chr20|11926609|ENSE00001476761|5|ENSEMBL:ENSG00000132640|ENSE00001476761|11922634|ENSEMBL:ENST00000405977
chr20|11890954|ENSE00001714273|1|ENSEMBL:ENSG00000132640|ENSE00001714273|11890870|ENSEMBL:ENST00000449299
chr20|11918601|ENSE00002306852|2|ENSEMBL:ENSG00000132640|ENSE00002306852|11918334|ENSEMBL:ENST00000449299
chr20|11919836|ENSE00003605217|3|ENSEMBL:ENSG00000132640|ENSE00003605217|11919718|ENSEMBL:ENST00000449299
chr20|11923010|ENSE00001597289|4|ENSEMBL:ENSG00000132640|ENSE00001597289|11922634|ENSEMBL:ENST00000449299
chr20|11891447|ENSE00001727469|1|ENSEMBL:ENSG00000132640|ENSE00001727469|11891327|ENSEMBL:ENST00000450368
chr20|11918011|ENSE00001535954|2|ENSEMBL:ENSG00000132640|ENSE00001535954|11917778|ENSEMBL:ENST00000450368
chr20|11918463|ENSE00001749208|3|ENSEMBL:ENSG00000132640|ENSE00001749208|11918334|ENSEMBL:ENST00000450368
chr20|11892543|ENSE00001716260|1|ENSEMBL:ENSG00000132640|ENSE00001716260|11892493|ENSEMBL:ENST00000422390
chr20|11918601|ENSE00002306852|2|ENSEMBL:ENSG00000132640|ENSE00002306852|11918334|ENSEMBL:ENST00000422390
chr20|11919176|ENSE00003893285|3|ENSEMBL:ENSG00000132640|ENSE00003893285|11919086|ENSEMBL:ENST00000422390
chr20|11919836|ENSE00003514068|4|ENSEMBL:ENSG00000132640|ENSE00003514068|11919718|ENSEMBL:ENST00000422390
chr20|11922687|ENSE00001630481|5|ENSEMBL:ENSG00000132640|ENSE00001630481|11922634|ENSEMBL:ENST00000422390
chr20|11892543|ENSE00001716260|1|ENSEMBL:ENSG00000132640|ENSE00001716260|11892493|ENSEMBL:ENST00000618918
chr20|11918601|ENSE00002306852|2|ENSEMBL:ENSG00000132640|ENSE00002306852|11918334|ENSEMBL:ENST00000618918
chr20|11919176|ENSE00003893285|3|ENSEMBL:ENSG00000132640|ENSE00003893285|11919086|ENSEMBL:ENST00000618918
chr20|11919836|ENSE00003514068|4|ENSEMBL:ENSG00000132640|ENSE00003514068|11919718|ENSEMBL:ENST00000618918
chr20|11926590|ENSE00000906767|5|ENSEMBL:ENSG00000132640|ENSE00000906767|11922634|ENSEMBL:ENST00000618918
chr20|11918011|ENSE00003713138|1|ENSEMBL:ENSG00000132640|ENSE00003713138|11917865|ENSEMBL:ENST00000618296
chr20|11918601|ENSE00002306852|2|ENSEMBL:ENSG00000132640|ENSE00002306852|11918334|ENSEMBL:ENST00000618296
chr20|11919176|ENSE00003893285|3|ENSEMBL:ENSG00000132640|ENSE00003893285|11919086|ENSEMBL:ENST00000618296
chr20|11919836|ENSE00003514068|4|ENSEMBL:ENSG00000132640|ENSE00003514068|11919718|ENSEMBL:ENST00000618296
chr20|11926590|ENSE00000906767|5|ENSEMBL:ENSG00000132640|ENSE00000906767|11922634|ENSEMBL:ENST00000618296
chr20|11918601|ENSE00001476769|1|ENSEMBL:ENSG00000132640|ENSE00001476769|11917893|ENSEMBL:ENST00000378226
chr20|11919176|ENSE00003893285|2|ENSEMBL:ENSG00000132640|ENSE00003893285|11919086|ENSEMBL:ENST00000378226
chr20|11919836|ENSE00003514068|3|ENSEMBL:ENSG00000132640|ENSE00003514068|11919718|ENSEMBL:ENST00000378226
chr20|11926595|ENSE00003849570|4|ENSEMBL:ENSG00000132640|ENSE00003849570|11922634|ENSEMBL:ENST00000378226
chr20|11918876|ENSE00001594821|1|ENSEMBL:ENSG00000132640|ENSE00001594821|11918810|ENSEMBL:ENST00000455911
chr20|11919176|ENSE00003636997|2|ENSEMBL:ENSG00000132640|ENSE00003636997|11919086|ENSEMBL:ENST00000455911
chr20|11919836|ENSE00003514068|3|ENSEMBL:ENSG00000132640|ENSE00003514068|11919718|ENSEMBL:ENST00000455911
chr20|11922849|ENSE00001740209|4|ENSEMBL:ENSG00000132640|ENSE00001740209|11922634|ENSEMBL:ENST00000455911
chr20|11919176|ENSE00001598981|1|ENSEMBL:ENSG00000132640|ENSE00001598981|11918851|ENSEMBL:ENST00000430557
chr20|11919836|ENSE00003514068|2|ENSEMBL:ENSG00000132640|ENSE00003514068|11919718|ENSEMBL:ENST00000430557
chr20|11922729|ENSE00001797384|3|ENSEMBL:ENSG00000132640|ENSE00001797384|11922634|ENSEMBL:ENST00000430557
chr20|11919610|ENSE00001911554|1|ENSEMBL:ENSG00000132640|ENSE00001911554|11919277|ENSEMBL:ENST00000488503
chr20|11919836|ENSE00003471233|2|ENSEMBL:ENSG00000132640|ENSE00003471233|11919718|ENSEMBL:ENST00000488503
chr20|11922985|ENSE00001950345|3|ENSEMBL:ENSG00000132640|ENSE00001950345|11922634|ENSEMBL:ENST00000488503
chr20|11919423|ENSE00001917516|1|ENSEMBL:ENSG00000132640|ENSE00001917516|11919277|ENSEMBL:ENST00000471120
chr20|11919836|ENSE00003471233|2|ENSEMBL:ENSG00000132640|ENSE00003471233|11919718|ENSEMBL:ENST00000471120
chr20|11923035|ENSE00001921113|3|ENSEMBL:ENSG00000132640|ENSE00001921113|11922634|ENSEMBL:ENST00000471120
chr20|11919836|ENSE00001914798|1|ENSEMBL:ENSG00000132640|ENSE00001914798|11919541|ENSEMBL:ENST00000473416
chr20|11922889|ENSE00001838559|2|ENSEMBL:ENSG00000132640|ENSE00001838559|11922634|ENSEMBL:ENST00000473416
chr20|11921662|ENSE00001810665|1|ENSEMBL:ENSG00000132640|ENSE00001810665|11921566|ENSEMBL:ENST00000473180
chr20|11923130|ENSE00001905909|2|ENSEMBL:ENSG00000132640|ENSE00001905909|11922634|ENSEMBL:ENST00000473180
chr20|11918677|ENSE00001651853|1|ENSEMBL:ENSG00000236526|ENSE00001651853|11918314|ENSEMBL:ENST00000439529
chr20|11913676|ENSE00001606984|2|ENSEMBL:ENSG00000236526|ENSE00001606984|11913314|ENSEMBL:ENST00000439529
chr20|11910507|ENSE00001802502|3|ENSEMBL:ENSG00000236526|ENSE00001802502|11909404|ENSEMBL:ENST00000439529
chr20|12318221|ENSE00003876622|1|ENSEMBL:ENSG00000235292|ENSE00003876622|12318050|ENSEMBL:ENST00000654812
chr20|12247441|ENSE00003882635|2|ENSEMBL:ENSG00000235292|ENSE00003882635|12247035|ENSEMBL:ENST00000654812
chr20|12245839|ENSE00003857165|3|ENSEMBL:ENSG00000235292|ENSE00003857165|12243308|ENSEMBL:ENST00000654812
chr20|12244296|ENSE00001774029|1|ENSEMBL:ENSG00000235292|ENSE00001774029|12244169|ENSEMBL:ENST00000455132
chr20|12244046|ENSE00001735799|2|ENSEMBL:ENSG00000235292|ENSE00001735799|12243895|ENSEMBL:ENST00000455132
chr20|12316485|ENSE00001645718|1|ENSEMBL:ENSG00000230437|ENSE00001645718|12316127|ENSEMBL:ENST00000442389
chr20|12305726|ENSE00001733253|2|ENSEMBL:ENSG00000230437|ENSE00001733253|12305613|ENSEMBL:ENST00000442389
chr20|12381255|ENSE00001777561|1|ENSEMBL:ENSG00000235698|ENSE00001777561|12380056|ENSEMBL:ENST00000414718
chr20|12952519|ENSE00001596657|1|ENSEMBL:ENSG00000233048|ENSE00001596657|12951765|ENSEMBL:ENST00000456265
chr20|12950486|ENSE00001666714|2|ENSEMBL:ENSG00000233048|ENSE00001666714|12950400|ENSEMBL:ENST00000456265
chr20|12945192|ENSE00001732511|3|ENSEMBL:ENSG00000233048|ENSE00001732511|12945144|ENSEMBL:ENST00000456265
chr20|12940936|ENSE00001642647|4|ENSEMBL:ENSG00000233048|ENSE00001642647|12940819|ENSEMBL:ENST00000456265
chr20|12924908|ENSE00001632995|5|ENSEMBL:ENSG00000233048|ENSE00001632995|12924732|ENSEMBL:ENST00000456265
chr20|12920721|ENSE00001789450|6|ENSEMBL:ENSG00000233048|ENSE00001789450|12920629|ENSEMBL:ENST00000456265
chr20|12907116|ENSE00001704857|7|ENSEMBL:ENSG00000233048|ENSE00001704857|12906995|ENSEMBL:ENST00000456265
chr20|12902420|ENSE00001695832|8|ENSEMBL:ENSG00000233048|ENSE00001695832|12902308|ENSEMBL:ENST00000456265
chr20|12894501|ENSE00001641315|9|ENSEMBL:ENSG00000233048|ENSE00001641315|12894347|ENSEMBL:ENST00000456265
chr20|12893426|ENSE00001601055|10|ENSEMBL:ENSG00000233048|ENSE00001601055|12892641|ENSEMBL:ENST00000456265
chr20|12866605|ENSE00001791740|11|ENSEMBL:ENSG00000233048|ENSE00001791740|12866504|ENSEMBL:ENST00000456265
chr20|12865677|ENSE00001641615|12|ENSEMBL:ENSG00000233048|ENSE00001641615|12865202|ENSEMBL:ENST00000456265
chr20|12935783|ENSE00003318762|1|ENSEMBL:ENSG00000269931|ENSE00003318762|12934877|ENSEMBL:ENST00000602702
chr20|12937097|ENSE00003850457|1|ENSEMBL:ENSG00000269931|ENSE00003850457|12936998|ENSEMBL:ENST00000651426
chr20|12936391|ENSE00003846990|2|ENSEMBL:ENSG00000269931|ENSE00003846990|12936204|ENSEMBL:ENST00000651426
chr20|12935474|ENSE00003844080|3|ENSEMBL:ENSG00000269931|ENSE00003844080|12934877|ENSEMBL:ENST00000651426
chr20|12936356|ENSE00003842272|1|ENSEMBL:ENSG00000286087|ENSE00003842272|12936262|ENSEMBL:ENST00000651029
chr20|12937101|ENSE00003846778|2|ENSEMBL:ENSG00000286087|ENSE00003846778|12937029|ENSEMBL:ENST00000651029
chr20|12937453|ENSE00003845030|3|ENSEMBL:ENSG00000286087|ENSE00003845030|12937332|ENSEMBL:ENST00000651029
chr20|12938282|ENSE00003843493|4|ENSEMBL:ENSG00000286087|ENSE00003843493|12938033|ENSEMBL:ENST00000651029
chr20|12940902|ENSE00003849688|5|ENSEMBL:ENSG00000286087|ENSE00003849688|12940515|ENSEMBL:ENST00000651029
chr20|12950761|ENSE00003869701|1|ENSEMBL:ENSG00000234265|ENSE00003869701|12950288|ENSEMBL:ENST00000660848
chr20|12951627|ENSE00001611431|2|ENSEMBL:ENSG00000234265|ENSE00001611431|12951451|ENSEMBL:ENST00000660848
chr20|12950761|ENSE00003882137|1|ENSEMBL:ENSG00000234265|ENSE00003882137|12950330|ENSEMBL:ENST00000666864
chr20|12951567|ENSE00003864293|2|ENSEMBL:ENSG00000234265|ENSE00003864293|12951451|ENSEMBL:ENST00000666864
chr20|12966172|ENSE00003876858|3|ENSEMBL:ENSG00000234265|ENSE00003876858|12966002|ENSEMBL:ENST00000666864
chr20|12967210|ENSE00003864411|4|ENSEMBL:ENSG00000234265|ENSE00003864411|12967049|ENSEMBL:ENST00000666864
chr20|12968130|ENSE00003865862|5|ENSEMBL:ENSG00000234265|ENSE00003865862|12967540|ENSEMBL:ENST00000666864
chr20|12950761|ENSE00003878260|1|ENSEMBL:ENSG00000234265|ENSE00003878260|12950334|ENSEMBL:ENST00000660733
chr20|12966172|ENSE00003876902|2|ENSEMBL:ENSG00000234265|ENSE00003876902|12965998|ENSEMBL:ENST00000660733
chr20|12967210|ENSE00003874617|3|ENSEMBL:ENSG00000234265|ENSE00003874617|12967046|ENSEMBL:ENST00000660733
chr20|12979490|ENSE00003869916|4|ENSEMBL:ENSG00000234265|ENSE00003869916|12979352|ENSEMBL:ENST00000660733
chr20|12950761|ENSE00003880209|1|ENSEMBL:ENSG00000234265|ENSE00003880209|12950336|ENSEMBL:ENST00000655843
chr20|12966172|ENSE00003876902|2|ENSEMBL:ENSG00000234265|ENSE00003876902|12965998|ENSEMBL:ENST00000655843
chr20|12967210|ENSE00003864411|3|ENSEMBL:ENSG00000234265|ENSE00003864411|12967049|ENSEMBL:ENST00000655843
chr20|12979490|ENSE00003869916|4|ENSEMBL:ENSG00000234265|ENSE00003869916|12979352|ENSEMBL:ENST00000655843
chr20|12950761|ENSE00001717782|1|ENSEMBL:ENSG00000234265|ENSE00001717782|12950338|ENSEMBL:ENST00000432244
chr20|12951627|ENSE00001611431|2|ENSEMBL:ENSG00000234265|ENSE00001611431|12951451|ENSEMBL:ENST00000432244
chr20|12950761|ENSE00001717782|1|ENSEMBL:ENSG00000234265|ENSE00001717782|12950338|ENSEMBL:ENST00000661302
chr20|12951567|ENSE00003864293|2|ENSEMBL:ENSG00000234265|ENSE00003864293|12951451|ENSEMBL:ENST00000661302
chr20|12966172|ENSE00003876858|3|ENSEMBL:ENSG00000234265|ENSE00003876858|12966002|ENSEMBL:ENST00000661302
chr20|12967210|ENSE00003874617|4|ENSEMBL:ENSG00000234265|ENSE00003874617|12967046|ENSEMBL:ENST00000661302
chr20|12979476|ENSE00003859415|5|ENSEMBL:ENSG00000234265|ENSE00003859415|12979352|ENSEMBL:ENST00000661302
chr20|12950761|ENSE00001717782|1|ENSEMBL:ENSG00000234265|ENSE00001717782|12950338|ENSEMBL:ENST00000664230
chr20|12966172|ENSE00003876858|2|ENSEMBL:ENSG00000234265|ENSE00003876858|12966002|ENSEMBL:ENST00000664230
chr20|12967210|ENSE00003864411|3|ENSEMBL:ENSG00000234265|ENSE00003864411|12967049|ENSEMBL:ENST00000664230
chr20|12979477|ENSE00003852526|4|ENSEMBL:ENSG00000234265|ENSE00003852526|12979352|ENSEMBL:ENST00000664230
chr20|12950761|ENSE00001717782|1|ENSEMBL:ENSG00000234265|ENSE00001717782|12950338|ENSEMBL:ENST00000668019
chr20|12966172|ENSE00003876858|2|ENSEMBL:ENSG00000234265|ENSE00003876858|12966002|ENSEMBL:ENST00000668019
chr20|12967210|ENSE00003874617|3|ENSEMBL:ENSG00000234265|ENSE00003874617|12967046|ENSEMBL:ENST00000668019
chr20|12979490|ENSE00003869916|4|ENSEMBL:ENSG00000234265|ENSE00003869916|12979352|ENSEMBL:ENST00000668019
chr20|12950761|ENSE00003873115|1|ENSEMBL:ENSG00000234265|ENSE00003873115|12950340|ENSEMBL:ENST00000658737
chr20|12966172|ENSE00003861061|2|ENSEMBL:ENSG00000234265|ENSE00003861061|12965930|ENSEMBL:ENST00000658737
chr20|12967280|ENSE00003873197|3|ENSEMBL:ENSG00000234265|ENSE00003873197|12967046|ENSEMBL:ENST00000658737
chr20|12950761|ENSE00003873115|1|ENSEMBL:ENSG00000234265|ENSE00003873115|12950340|ENSEMBL:ENST00000658457
chr20|12966172|ENSE00003876902|2|ENSEMBL:ENSG00000234265|ENSE00003876902|12965998|ENSEMBL:ENST00000658457
chr20|12967210|ENSE00003874617|3|ENSEMBL:ENSG00000234265|ENSE00003874617|12967046|ENSEMBL:ENST00000658457
chr20|12970944|ENSE00003884892|4|ENSEMBL:ENSG00000234265|ENSE00003884892|12970397|ENSEMBL:ENST00000658457
chr20|12950761|ENSE00003873115|1|ENSEMBL:ENSG00000234265|ENSE00003873115|12950340|ENSEMBL:ENST00000654168
chr20|12951567|ENSE00003864293|2|ENSEMBL:ENSG00000234265|ENSE00003864293|12951451|ENSEMBL:ENST00000654168
chr20|12966172|ENSE00003876902|3|ENSEMBL:ENSG00000234265|ENSE00003876902|12965998|ENSEMBL:ENST00000654168
chr20|12967210|ENSE00003874617|4|ENSEMBL:ENSG00000234265|ENSE00003874617|12967046|ENSEMBL:ENST00000654168
chr20|12979476|ENSE00003859415|5|ENSEMBL:ENSG00000234265|ENSE00003859415|12979352|ENSEMBL:ENST00000654168
chr20|12950800|ENSE00003855926|1|ENSEMBL:ENSG00000234265|ENSE00003855926|12950340|ENSEMBL:ENST00000669657
chr20|12951523|ENSE00003885812|2|ENSEMBL:ENSG00000234265|ENSE00003885812|12951451|ENSEMBL:ENST00000669657
chr20|12966172|ENSE00003876902|3|ENSEMBL:ENSG00000234265|ENSE00003876902|12965998|ENSEMBL:ENST00000669657
chr20|12967210|ENSE00003874617|4|ENSEMBL:ENSG00000234265|ENSE00003874617|12967046|ENSEMBL:ENST00000669657
chr20|13008415|ENSE00003866703|5|ENSEMBL:ENSG00000234265|ENSE00003866703|13008058|ENSEMBL:ENST00000669657
chr20|12950761|ENSE00003860271|1|ENSEMBL:ENSG00000234265|ENSE00003860271|12950343|ENSEMBL:ENST00000669978
chr20|12951567|ENSE00003864293|2|ENSEMBL:ENSG00000234265|ENSE00003864293|12951451|ENSEMBL:ENST00000669978
chr20|12966172|ENSE00003876902|3|ENSEMBL:ENSG00000234265|ENSE00003876902|12965998|ENSEMBL:ENST00000669978
chr20|12967287|ENSE00003877615|4|ENSEMBL:ENSG00000234265|ENSE00003877615|12967049|ENSEMBL:ENST00000669978
chr20|12950761|ENSE00003860271|1|ENSEMBL:ENSG00000234265|ENSE00003860271|12950343|ENSEMBL:ENST00000670547
chr20|12951567|ENSE00003864293|2|ENSEMBL:ENSG00000234265|ENSE00003864293|12951451|ENSEMBL:ENST00000670547
